   1                             		.file	"vects.c"
  68 00e8 00 00 00 00             		.long	_INT_Excep_CMPB_CMPB0
  69 00ec 00 00 00 00             		.long	_INT_Excep_CMPB_CMPB1
  70 00f0 00 00 00 00             		.long	_INT_Excep_CTSU_CTSUWR
  71 00f4 00 00 00 00             		.long	_INT_Excep_CTSU_CTSURD
  72 00f8 00 00 00 00             		.long	_INT_Excep_CTSU_CTSUFN
  73 00fc 00 00 00 00             		.long	_INT_Excep_RTC_CUP
  74 0100 00 00 00 00             		.long	_INT_Excep_ICU_IRQ0
  75 0104 00 00 00 00             		.long	_INT_Excep_ICU_IRQ1
  76 0108 00 00 00 00             		.long	_INT_Excep_ICU_IRQ2
  77 010c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ3
  78 0110 00 00 00 00             		.long	_INT_Excep_ICU_IRQ4
  79 0114 00 00 00 00             		.long	_INT_Excep_ICU_IRQ5
  80 0118 00 00 00 00             		.long	_INT_Excep_ICU_IRQ6
  81 011c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ7
  82 0120 00 00 00 00             		.long	0
  83 0124 00 00 00 00             		.long	0
  84 0128 00 00 00 00             		.long	0
  85 012c 00 00 00 00             		.long	0
  86 0130 00 00 00 00             		.long	0
  87 0134 00 00 00 00             		.long	0
  88 0138 00 00 00 00             		.long	0
  89 013c 00 00 00 00             		.long	0
  90 0140 00 00 00 00             		.long	_INT_Excep_ELC_ELSR8I
  91 0144 00 00 00 00             		.long	0
  92 0148 00 00 00 00             		.long	0
  93 014c 00 00 00 00             		.long	0
  94 0150 00 00 00 00             		.long	0
  95 0154 00 00 00 00             		.long	0
  96 0158 00 00 00 00             		.long	0
  97 015c 00 00 00 00             		.long	0
  98 0160 00 00 00 00             		.long	_INT_Excep_LVD_LVD1
  99 0164 00 00 00 00             		.long	_INT_Excep_LVD_LVD2
 100 0168 00 00 00 00             		.long	_INT_Excep_USB0_USBR0
 101 016c 00 00 00 00             		.long	_INT_Excep_VBATT_VBTLVDI
 102 0170 00 00 00 00             		.long	_INT_Excep_RTC_ALM
 103 0174 00 00 00 00             		.long	_INT_Excep_RTC_PRD
 104 0178 00 00 00 00             		.long	0
 105 017c 00 00 00 00             		.long	0
 106 0180 00 00 00 00             		.long	0
 107 0184 00 00 00 00             		.long	0
 108 0188 00 00 00 00             		.long	0
 109 018c 00 00 00 00             		.long	0
 110 0190 00 00 00 00             		.long	0
 111 0194 00 00 00 00             		.long	0
 112 0198 00 00 00 00             		.long	_INT_Excep_S12AD_S12ADI0
 113 019c 00 00 00 00             		.long	_INT_Excep_S12AD_GBADI
 114 01a0 00 00 00 00             		.long	_INT_Excep_CMPB1_CMPB2
 115 01a4 00 00 00 00             		.long	_INT_Excep_CMPB1_CMPB3
 116 01a8 00 00 00 00             		.long	_INT_Excep_ELC_ELSR18I
 117 01ac 00 00 00 00             		.long	_INT_Excep_ELC_ELSR19I
 118 01b0 00 00 00 00             		.long	_INT_Excep_SSI0_SSIF0
 119 01b4 00 00 00 00             		.long	_INT_Excep_SSI0_SSIRXI0
 120 01b8 00 00 00 00             		.long	_INT_Excep_SSI0_SSITXI0
 121 01bc 00 00 00 00             		.long	_INT_Excep_SECURITY_RD
 122 01c0 00 00 00 00             		.long	_INT_Excep_SECURITY_WR
 123 01c4 00 00 00 00             		.long	_INT_Excep_SECURITY_ERR
 124 01c8 00 00 00 00             		.long	_INT_Excep_MTU0_TGIA0
 125 01cc 00 00 00 00             		.long	_INT_Excep_MTU0_TGIB0
 126 01d0 00 00 00 00             		.long	_INT_Excep_MTU0_TGIC0
 127 01d4 00 00 00 00             		.long	_INT_Excep_MTU0_TGID0
 128 01d8 00 00 00 00             		.long	_INT_Excep_MTU0_TCIV0
 129 01dc 00 00 00 00             		.long	_INT_Excep_MTU0_TGIE0
 130 01e0 00 00 00 00             		.long	_INT_Excep_MTU0_TGIF0
 131 01e4 00 00 00 00             		.long	_INT_Excep_MTU1_TGIA1
 132 01e8 00 00 00 00             		.long	_INT_Excep_MTU1_TGIB1
 133 01ec 00 00 00 00             		.long	_INT_Excep_MTU1_TCIV1
 134 01f0 00 00 00 00             		.long	_INT_Excep_MTU1_TCIU1
 135 01f4 00 00 00 00             		.long	_INT_Excep_MTU2_TGIA2
 136 01f8 00 00 00 00             		.long	_INT_Excep_MTU2_TGIB2
 137 01fc 00 00 00 00             		.long	_INT_Excep_MTU2_TCIV2
 138 0200 00 00 00 00             		.long	_INT_Excep_MTU2_TCIU2
 139 0204 00 00 00 00             		.long	_INT_Excep_MTU3_TGIA3
 140 0208 00 00 00 00             		.long	_INT_Excep_MTU3_TGIB3
 141 020c 00 00 00 00             		.long	_INT_Excep_MTU3_TGIC3
 142 0210 00 00 00 00             		.long	_INT_Excep_MTU3_TGID3
 143 0214 00 00 00 00             		.long	_INT_Excep_MTU3_TCIV3
 144 0218 00 00 00 00             		.long	_INT_Excep_MTU4_TGIA4
 145 021c 00 00 00 00             		.long	_INT_Excep_MTU4_TGIB4
 146 0220 00 00 00 00             		.long	_INT_Excep_MTU4_TGIC4
 147 0224 00 00 00 00             		.long	_INT_Excep_MTU4_TGID4
 148 0228 00 00 00 00             		.long	_INT_Excep_MTU4_TCIV4
 149 022c 00 00 00 00             		.long	_INT_Excep_MTU5_TGIU5
 150 0230 00 00 00 00             		.long	_INT_Excep_MTU5_TGIV5
 151 0234 00 00 00 00             		.long	_INT_Excep_MTU5_TGIW5
 152 0238 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0A
 153 023c 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0B
 154 0240 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0C
 155 0244 00 00 00 00             		.long	_INT_Excep_TPU0_TGI0D
 156 0248 00 00 00 00             		.long	_INT_Excep_TPU0_TCI0V
 157 024c 00 00 00 00             		.long	_INT_Excep_TPU1_TGI1A
 158 0250 00 00 00 00             		.long	_INT_Excep_TPU1_TGI1B
 159 0254 00 00 00 00             		.long	_INT_Excep_TPU1_TCI1V
 160 0258 00 00 00 00             		.long	_INT_Excep_TPU1_TCI1U
 161 025c 00 00 00 00             		.long	_INT_Excep_TPU2_TGI2A
 162 0260 00 00 00 00             		.long	_INT_Excep_TPU2_TGI2B
 163 0264 00 00 00 00             		.long	_INT_Excep_TPU2_TCI2V
 164 0268 00 00 00 00             		.long	_INT_Excep_TPU2_TCI2U
 165 026c 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3A
 166 0270 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3B
 167 0274 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3C
 168 0278 00 00 00 00             		.long	_INT_Excep_TPU3_TGI3D
 169 027c 00 00 00 00             		.long	_INT_Excep_TPU3_TCI3V
 170 0280 00 00 00 00             		.long	_INT_Excep_TPU4_TGI4A
 171 0284 00 00 00 00             		.long	_INT_Excep_TPU4_TGI4B
 172 0288 00 00 00 00             		.long	_INT_Excep_TPU4_TCI4V
 173 028c 00 00 00 00             		.long	_INT_Excep_TPU4_TCI4U
 174 0290 00 00 00 00             		.long	_INT_Excep_TPU5_TGI5A
 175 0294 00 00 00 00             		.long	_INT_Excep_TPU5_TGI5B
 176 0298 00 00 00 00             		.long	_INT_Excep_TPU5_TCI5V
 177 029c 00 00 00 00             		.long	_INT_Excep_TPU5_TCI5U
 178 02a0 00 00 00 00             		.long	0
 179 02a4 00 00 00 00             		.long	0
 180 02a8 00 00 00 00             		.long	_INT_Excep_POE_OEI1
 181 02ac 00 00 00 00             		.long	_INT_Excep_POE_OEI2
 182 02b0 00 00 00 00             		.long	0
 183 02b4 00 00 00 00             		.long	0
 184 02b8 00 00 00 00             		.long	_INT_Excep_TMR0_CMIA0
 185 02bc 00 00 00 00             		.long	_INT_Excep_TMR0_CMIB0
 186 02c0 00 00 00 00             		.long	_INT_Excep_TMR0_OVI0
 187 02c4 00 00 00 00             		.long	_INT_Excep_TMR1_CMIA1
 188 02c8 00 00 00 00             		.long	_INT_Excep_TMR1_CMIB1
 189 02cc 00 00 00 00             		.long	_INT_Excep_TMR1_OVI1
 190 02d0 00 00 00 00             		.long	_INT_Excep_TMR2_CMIA2
 191 02d4 00 00 00 00             		.long	_INT_Excep_TMR2_CMIB2
 192 02d8 00 00 00 00             		.long	_INT_Excep_TMR2_OVI2
 193 02dc 00 00 00 00             		.long	_INT_Excep_TMR3_CMIA3
 194 02e0 00 00 00 00             		.long	_INT_Excep_TMR3_CMIB3
 195 02e4 00 00 00 00             		.long	_INT_Excep_TMR3_OVI3
 196 02e8 00 00 00 00             		.long	0
 197 02ec 00 00 00 00             		.long	0
 198 02f0 00 00 00 00             		.long	0
 199 02f4 00 00 00 00             		.long	0
 200 02f8 00 00 00 00             		.long	0
 201 02fc 00 00 00 00             		.long	0
 202 0300 00 00 00 00             		.long	0
 203 0304 00 00 00 00             		.long	0
 204 0308 00 00 00 00             		.long	0
 205 030c 00 00 00 00             		.long	0
 206 0310 00 00 00 00             		.long	0
 207 0314 00 00 00 00             		.long	0
 208 0318 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC0I
 209 031c 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC1I
 210 0320 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC2I
 211 0324 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC3I
 212 0328 00 00 00 00             		.long	0
 213 032c 00 00 00 00             		.long	0
 214 0330 00 00 00 00             		.long	0
 215 0334 00 00 00 00             		.long	0
 216 0338 00 00 00 00             		.long	0
 217 033c 00 00 00 00             		.long	0
 218 0340 00 00 00 00             		.long	0
 219 0344 00 00 00 00             		.long	0
 220 0348 00 00 00 00             		.long	0
 221 034c 00 00 00 00             		.long	0
 222 0350 00 00 00 00             		.long	0
 223 0354 00 00 00 00             		.long	0
 224 0358 00 00 00 00             		.long	_INT_Excep_SCI0_ERI0
 225 035c 00 00 00 00             		.long	_INT_Excep_SCI0_RXI0
 226 0360 00 00 00 00             		.long	_INT_Excep_SCI0_TXI0
 227 0364 00 00 00 00             		.long	_INT_Excep_SCI0_TEI0
 228 0368 00 00 00 00             		.long	_INT_Excep_SCI1_ERI1
 229 036c 00 00 00 00             		.long	_INT_Excep_SCI1_RXI1
 230 0370 00 00 00 00             		.long	_INT_Excep_SCI1_TXI1
 231 0374 00 00 00 00             		.long	_INT_Excep_SCI1_TEI1
 232 0378 00 00 00 00             		.long	_INT_Excep_SCI5_ERI5
 233 037c 00 00 00 00             		.long	_INT_Excep_SCI5_RXI5
 234 0380 00 00 00 00             		.long	_INT_Excep_SCI5_TXI5
 235 0384 00 00 00 00             		.long	_INT_Excep_SCI5_TEI5
 236 0388 00 00 00 00             		.long	_INT_Excep_SCI6_ERI6
 237 038c 00 00 00 00             		.long	_INT_Excep_SCI6_RXI6
 238 0390 00 00 00 00             		.long	_INT_Excep_SCI6_TXI6
 239 0394 00 00 00 00             		.long	_INT_Excep_SCI6_TEI6
 240 0398 00 00 00 00             		.long	_INT_Excep_SCI8_ERI8
 241 039c 00 00 00 00             		.long	_INT_Excep_SCI8_RXI8
 242 03a0 00 00 00 00             		.long	_INT_Excep_SCI8_TXI8
 243 03a4 00 00 00 00             		.long	_INT_Excep_SCI8_TEI8
 244 03a8 00 00 00 00             		.long	_INT_Excep_SCI9_ERI9
 245 03ac 00 00 00 00             		.long	_INT_Excep_SCI9_RXI9
 246 03b0 00 00 00 00             		.long	_INT_Excep_SCI9_TXI9
 247 03b4 00 00 00 00             		.long	_INT_Excep_SCI9_TEI9
 248 03b8 00 00 00 00             		.long	_INT_Excep_SCI12_ERI12
 249 03bc 00 00 00 00             		.long	_INT_Excep_SCI12_RXI12
 250 03c0 00 00 00 00             		.long	_INT_Excep_SCI12_TXI12
 251 03c4 00 00 00 00             		.long	_INT_Excep_SCI12_TEI12
 252 03c8 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX0
 253 03cc 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX1
 254 03d0 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX2
 255 03d4 00 00 00 00             		.long	_INT_Excep_SCI12_SCIX3
 256 03d8 00 00 00 00             		.long	_INT_Excep_RIIC0_EEI0
 257 03dc 00 00 00 00             		.long	_INT_Excep_RIIC0_RXI0
 258 03e0 00 00 00 00             		.long	_INT_Excep_RIIC0_TXI0
 259 03e4 00 00 00 00             		.long	_INT_Excep_RIIC0_TEI0
 260 03e8 00 00 00 00             		.long	0
 261 03ec 00 00 00 00             		.long	0
 262 03f0 00 00 00 00             		.long	0
 263 03f4 00 00 00 00             		.long	0
 264 03f8 00 00 00 00             		.long	0
 265 03fc 00 00 00 00             		.long	0
 266                             		.global	_HardwareVectors
 267                             		.section	.fvectors,"aw"
 268                             		.balign 4
 271                             	_HardwareVectors:
 272 0000 00 00 00 00             		.long	_PowerON_Reset
 273                             		.global	_ExceptVectors
 274                             		.section	.exvectors,"aw"
 275                             		.balign 4
 278                             	_ExceptVectors:
 279 0000 FF FF FF FF             		.long	-1
 280 0004 00 00 00 00             		.long	0
 281 0008 FF FF FF FF             		.long	-1
 282 000c FF FF FF FF             		.long	-1
 283 0010 00 00 00 00             		.long	0
 284 0014 00 00 00 00             		.long	0
 285 0018 00 00 00 00             		.long	0
 286 001c 00 00 00 00             		.long	0
 287 0020 FF FF FF FF             		.long	-1
 288 0024 FF FF FF FF             		.long	-1
 289 0028 FF FF FF FF             		.long	-1
 290 002c FF FF FF FF             		.long	-1
 291 0030 00 00 00 00             		.long	0
 292 0034 00 00 00 00             		.long	0
 293 0038 00 00 00 00             		.long	0
 294 003c 00 00 00 00             		.long	0
 295 0040 00 00 00 00             		.long	0
 296 0044 00 00 00 00             		.long	0
 297 0048 00 00 00 00             		.long	0
 298 004c 00 00 00 00             		.long	0
 299 0050 00 00 00 00             		.long	_INT_Excep_SuperVisorInst
 300 0054 00 00 00 00             		.long	_INT_Excep_AccessInst
 301 0058 00 00 00 00             		.long	0
 302 005c 00 00 00 00             		.long	_INT_Excep_UndefinedInst
 303 0060 00 00 00 00             		.long	0
 304 0064 00 00 00 00             		.long	_INT_Excep_FloatingPoint
 305 0068 00 00 00 00             		.long	0
 306 006c 00 00 00 00             		.long	0
 307 0070 00 00 00 00             		.long	0
 308 0074 00 00 00 00             		.long	0
 309 0078 00 00 00 00             		.long	_INT_NonMaskableInterrupt
 310                             		.section P,"ax"
 311                             	.Letext0:
 312                             		.file 1 "../generate/vects.c"
